//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
// 		  CLASS MASTER 1.8.1 - JOBCHANGE,BREEDER,BABYCHANGER,PLATINUM SKILLS,RESET,SELL POINTS,CLASS RESET																			//
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
																																	//
prontlegend,185,222,5	script	Job Services#1::Job Services	106,{									
																																	//
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//					   +-----------------------+																									//
//=========================================¦CART,MOUNT,FALCON CHECK¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
	if ((class >= 7) && (class <= 21)) && (BaseLevel >= .LVLTOREBORN) && (JobLevel >= .JOBTOREBORN) goto SEL_REBORNORNOT;			    															//
 	if (class == 4001) && (JobLevel == 10) goto CLASSHIGH;											    															//
	if (class >= 4002) && (class <= 4007) && (JobLevel >= .JOBTOTRANS) goto TRANSCLASSE;							    															//
	if (class >= 4008) && (class <= 4022) && (!.THIRDON) goto NODIALOG;									    															//
	if ((class >= 4008) && (class <= 4022) || (class >= 4030) && (class <= 4044)) && (BaseLevel >= .LVLTOTHIRD) && (JobLevel >= .JOBTOTHIRD) goto THIRDCLASS;			    										//
	    																	    															//
//					   +-----------------------+																									//
//=========================================¦    NOTHING MATCHES    ¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
NODIALOG:																																//
	mes .JCNAME$;																															//
	mes "I think we have nothing to talk at the moment...";																										//
	next;																																//
	mes .JCNAME$;																															//
	mes "Want a quick explanation of why?";																												//
	next;																																//
	menu "Yes",-,"Not need.",LCANCEL;																												//
	mes .JCNAME$;																															//
	emotion e_hmm,0;																														//
	if (REBORNED >= .MAXREBORNS) {mes "You cannot reset again...";close;}																								//
	if (class >= 4008) && (class <= 4022) && (!.THIRDON) mes "I regret to inform that at the time you can not go beyond this...";													 				//
	if (class >= 4054) && (class <= 4087) mes "You can not go beyond this limit! Is already strong enough! Be proud!!!";	      													 				//
	if (class == 22) || (class == 23) || (class == 24) || (class == 4045) || (class == 4047) || (class == 4048) || (class == 4049) mes "Your class does not allow any more change! But that does not mean you can not get stronger!";				//
	close;																																//
//					   +-----------------------+																									//
//=========================================¦     RESET OPTIONS     ¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
RESETOPTIONS:																																//
	mes .JCNAME$;																															//
	mes "And what you want to reset?";																												//
	next;																																//
	menu "Stats",STATPOINT,"Skills",SKLPOINT,"Both!",BOTHPOINT,"I'll decide later!",LCANCEL;																					//
STATPOINT:																																//
	if (.RSTSTATPRICE > 0) goto STATPOINTPAY;																											//
	if (.RSTSTATPRICE == 0) mes "Ok, but be careful next time!!!";																									//
	ResetStatus;																															//
	if (STATDECREASE > 0)	set StatusPoint,STATDECREASE;																										//
	dispbottom "Your stats points are reset!";																											//
	close;																																//
STATPOINTPAY:																																//
	mes "This service will cost you: "+ .RSTSTATPRICE +" zenys, okay?";																								//
	next;																																//
	menu "Ok!",-,"No!",LCANCEL;																													//
	if (Zeny < .RSTSTATPRICE) goto NOZENY;																												//
	mes .JCNAME$;																															//
	mes "Ok, but be careful next time!!!";																												//
	ResetStatus;																															//
	if (STATDECREASE > 0)	set StatusPoint,STATDECREASE;																										//
	dispbottom "Your stats points are reset, for "+ .RSTSTATPRICE +" z!";																								//
	set Zeny,zeny-.RSTSTATPRICE;																													//
	close;																																//
SKLPOINT:																																//
	if (.RSTSKLPRICE > 0) goto SKILLPOINTPAY;																											//
	if (.RSTSKLPRICE == 0) mes "Ok, but be careful next time!!!";																									//
	ResetSkill;																															//
	dispbottom "Your skill points are reset!";																											//
	close;																																//
SKILLPOINTPAY:																																//
	mes "This service will cost you: "+ .RSTSKLPRICE +" zenys, okay?";																								//
	next;																																//
	menu "Ok!",-,"No!",LCANCEL;																													//
	if (Zeny < .RSTSKLPRICE) goto NOZENY;																												//
	mes .JCNAME$;																															//
	mes "Ok, but be careful next time!!!";																												//
	ResetSkill;																															//
	dispbottom "Your skill points are reset, for "+ .RSTSKLPRICE +" z!";																								//
	set Zeny,zeny-.RSTSKLPRICE;																													//
	close;																																//
BOTHPOINT:																																//
	if (.RSTBOTHPRICE > 0) goto BOTHPOINTPAY;																											//
	if (.RSTBOTHPRICE == 0) mes "Ok, but be careful next time!!!";																									//
	ResetStatus;																															//
	if (STATDECREASE > 0)	set StatusPoint,STATDECREASE;																										//
	ResetSkill;																															//
	dispbottom "Your stats and skill points are reset!";																										//
	close;																																//
BOTHPOINTPAY:																																//
	mes "This service will cost you: "+ .RSTBOTHPRICE +" zenys, okay?";																								//
	next;																																//
	menu "Ok!",-,"No!",LCANCEL;																													//
	if (Zeny < .RSTBOTHPRICE) goto NOZENY;																												//
	mes .JCNAME$;																															//
	mes "Ok, but be careful next time!!!";																												//
	ResetStatus;																															//
	if (STATDECREASE > 0)	set StatusPoint,STATDECREASE;																										//
	ResetSkill;																															//
	dispbottom "Your stats and skill points are reset, for "+ .RSTBOTHPRICE +" z!";																							//
	set Zeny,zeny-.RSTBOTHPRICE;																													//
	close;																																//
NOZENY:																																	//
	mes .JCNAME$;																															//
	mes "You don't have enought Zeny...";																												//
	close;																																//	
//					   +-----------------------+																									//
//=========================================¦     SELLING POINTS    ¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
SELLPOINTS:																																//
	if (SkillPoint == 0) && (StatusPoint == 0) goto NOPOINTS;																									//
	mes .JCNAME$;																															//
	mes "^ff0000ATTENTION!!!^000000 If you agree to sell, your points will not be refunded!";																					//
	next;																																//
	mes .JCNAME$;																															//
	if (!.BUYONLYSTAT) && (!.BUYONLYSKL)	mes "What will you sell? You have "+ SkillPoint +" Skill points and "+StatusPoint+" Stats points left!";														//
	if (.BUYONLYSKL) mes "How much will you sell? You have "+ SkillPoint +" skill points left!";																					//
	if (.BUYONLYSTAT) mes "How much will you sell? You have "+StatusPoint+" stats points left!";																					//
	next;																																//
	mes .JCNAME$;																															//
	if (!.BUYONLYSTAT) && (!.BUYONLYSKL)	menu "Skill Points",-,"Stats Points",STATSELL;																						//
	if (.BUYONLYSTAT) goto STATSELL;																												//
	input @SKPOINTCNT;																														//
	if (@SKPOINTCNT < 1) goto LCANCEL;																												//
	if (SkillPoint < @SKPOINTCNT) goto NOTENOUGHT;																											//
	set @FULLSKPOINTPRICE,.SKPOINTPRICE * @SKPOINTCNT;																										//
	mes "This will give a total of: "+ @FULLSKPOINTPRICE +" Zenys.OK?";																								//
	next;																																//
	menu "Yes...",-,"No...",LCANCEL;																												//
	set @SKILLDECREASE,SkillPoint - @SKPOINTCNT;																											//
	set Zeny,Zeny+@FULLSKPOINTPRICE;																												//
	set SkillPoint, @SKILLDECREASE;																													//
	dispbottom "You just received "+ @FULLSKPOINTPRICE +" z in exchange for "+@SKPOINTCNT+" skill points.";																				//
	close;																																//
STATSELL:																																//
	input @STPOINTCNT;																														//
	if (@STPOINTCNT < 1) goto LCANCEL;																												//
	if (StatusPoint < @STPOINTCNT) goto NOTENOUGHT;																											//
	set @FULLSTPOINTPRICE,.STPOINTPRICE * @STPOINTCNT;																										//
	mes "This will give a total of: "+ @FULLSTPOINTPRICE +" Zenys.OK?";																								//
	next;																																//
	menu "Yes...",-,"No...",LCANCEL;																												//
	set STATDECREASE,StatusPoint - @STPOINTCNT;																											//
	set Zeny,Zeny+@FULLSTPOINTPRICE;																												//
	set StatusPoint,STATDECREASE;																													//
	dispbottom "You just received "+ @FULLSTPOINTPRICE +" z in exchange of "+@STPOINTCNT+" stats points.";																				//
	close;																																//
NOPOINTS:																																//
	mes .JCNAME$;																															//
	mes "Without any points I can not help you...";																											//
	close;																																//
NOTENOUGHT:																																//
	mes "You can't try to sell what you don't have...";																										//
	close;																																//
//					   +-----------------------+																									//
//=========================================¦ JOB CHANGE CONDITIONS ¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
SPENDPOINTS:																																//
	mes .JCNAME$;																															//
	mes "Spend your skill points before trying to change...";																									//
	close;																																//
OVERWEIGHT:																																// 
	mes .JCNAME$;																															//
	mes "You seem to be carrying a lot of stuff there...";																										//
	next;																																//
	mes "What if you get rid of them and come back with more calm?";																								//
	close;																																//
UNMOUNT_PECO: 																																//
	mes .JCNAME$;																															//
	mes "Please unmount your peco before changing.";																										//
	close;																																//	
REMOVE_CART:																																// 
	mes .JCNAME$;																															//
	mes "Please remove your cart before changing.";																											//
	close;																																//
REMOVE_FALCON:																																// 
	mes .JCNAME$;																															//
	mes "Please release your falcon before moving.";																										//
	close;																																//
//					   +-----------------------+																									//
//=========================================¦JOB/BASE LEVEL REQUIRED¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
NEED10:																																	//
	mes .JCNAME$;																															//
	mes "Oops...I'm sorry "+ callfunc ("F_SexMes","little girl","little boy") +" but it seems you do not have 9 level of basic skills ... Get Job 10, distribute, and then return to talk to me!";									//
	if (.BABYCHANGERON) && (class == 0) {next;																		      									//
	mes .JCNAME$;																						      									//
 	mes "If your intention was to turn a baby class, you should have passed through here with 1 basic and 1 job ...";}				  	      				      									//
	next;																							      									//
	if (class == 4023) || (class == 0) mes "Good Luck!!!";																										//
	close;																																//
NEEDX:																																	//
	mes .JCNAME$;																															//
	mes "I know you must be anxious to become stronger,but you must be at least job level "+ .JOBTO2ND +" to change class!";																	//
	close;																																//
NEEDBASE:																																//
	mes .JCNAME$;																															//
	mes "To become a Super Novice, you must return here with base level "+ .SNLVL +" or more!";																					//
	mes .JCNAME$;																															//
	mes "This can be difficult, take it to help!";																											//
	skill 143,1,0;																															//
	emotion e_thx,1;																														//
	dispbottom "You just receive the skill Trick Dead";																										//
	close;																																//
NEEDXTRANS:																																//
	mes .JCNAME$;																															//
	mes "Before you can advance to the next stage, need to train up to job level "+ .JOBTOTRANS+" !";																				//
	close;																																//
NEEDXX:																																	//
	mes .JCNAME$;																															//
	mes "To transcend your limits, you will need base level "+ .LVLTOREBORN +" and job level "+ .JOBTOREBORN +", be patient!";																	//
	close;																																//
NEEDXXTHIRD:																																//
	mes .JCNAME$;																															//
	mes "You must train up to base level "+ .LVLTOTHIRD +" and job level "+ .JOBTOTHIRD +", to achieve your ultimate goal!";																	//
	close;																																//
NEEDMTRBLVL:																																//
	mes .JCNAME$;																															//
	mes "To allow you to reset again, you will need base level "+ .REBORNSLVL +" !";																						//
	close;																																//
//					   +-----------------------+																									//
//=========================================¦  FIRST CLASS CHANGE   ¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
CHANGEFIRST:																																//
	mes .JCNAME$;																															//
	if (class == 0) && (JobLevel == 10) mes "Hello " + strcharinfo(0) + ",do not know you so much, so I'll let you choose your class!";															    	//
	if (class == 4023) && (JobLevel == 10) mes "Hello " + strcharinfo(0) + ",I see that you are a Baby! Although small want to be strong is not it?";													    	//
	next;																															    	//
	mes "Let's see what we can train you...";																										    	//
	next;																															    	//
	if (class == 0) && (JobLevel == 10) menu "Swordsman",SWORDSMAN,"Mage",MAGE,"Archer",ARCHER,"Acolyte",ACOLYTE,"Merchant",MERCHANT,"Thief",THIEF,"Taekwon",TAEKWON,"Gunslinger",GUNSLINGER,"Ninja",NINJA,"Super Novice",S_NOVICE,"I'll think more...",LCANCEL;	//
	if (class == 4023) && (JobLevel == 10) menu "Baby Swordsman",SWORDSMAN,"Baby Mage",MAGE,"Baby Archer",ARCHER,"Baby Acolyte",ACOLYTE,"Baby Merchant",MERCHANT,"Baby Thief",THIEF,"Baby Super Novice",S_NOVICE,"I'll think more...",LCANCEL;			//
																																	//
SWORDSMAN:																																//
	if (.RESETPALETTE0 == 1) setlook 7,0;																												//
	if (class == 0)	jobchange 1;																													//
	if (class == 4023) jobchange 4024;																												//
MAGE:																																	//
	if (.RESETPALETTE0 == 1) setlook 7,0;																												//
	if (class == 0)	jobchange 2;																													//
	if (class == 4023) jobchange 4025;																												//
ARCHER:																																	//
	if (.RESETPALETTE0 == 1) setlook 7,0;																												//
	if (class == 0)	jobchange 3;																													//
	if (class == 4023) jobchange 4026;																												//
ACOLYTE:																																//
	if (.RESETPALETTE0 == 1) setlook 7,0;																												//
	if (class == 0)	jobchange 4;																													//
	if (class == 4023) jobchange 4027;																												//
MERCHANT:																																//
	if (.RESETPALETTE0 == 1) setlook 7,0;																												//
	if (class == 0)	jobchange 5;																													//
	if (class == 4023) jobchange 4028;																												//
THIEF:																																	//
	if (.RESETPALETTE0 == 1) setlook 7,0;																												//
	if (class == 0)	jobchange 6;																													//
	if (class == 4023) jobchange 4029;																												//
TAEKWON:																																//
	if (.RESETPALETTE0 == 1) setlook 7,0;																												//
	if (class == 0)	jobchange 4046;																													//
GUNSLINGER:																																//
	if (.RESETPALETTE0 == 1) setlook 7,0;																												//
	if (class == 0)	jobchange 24;																													//
NINJA:																																	//
	if (.RESETPALETTE0 == 1) setlook 7,0;																												//
	if (class == 0)	jobchange 25;																													//
	emotion e_grat,0;																														//
	specialeffect2 140;																														//
	if ((class >= 1) && (class <= 21) || (class >= 4024) && (class <= 4044)) skill 142,1,0;																						//
	if ((class == 1) || (class == 4024)) && (.GIVEPLATSKILL == 1){ skill 144,1,0;																							//
	skill 145,1,0;																															//
	skill 146,1,0;}																															//
	if ((class == 2) || (class == 4025)) && (.GIVEPLATSKILL == 1) skill 157,1,0;																							//
	if ((class == 3) || (class == 4026)) && (.GIVEPLATSKILL == 1) {skill 147,1,0;																							//
	skill 148,1,0;}																															//
	if ((class == 4) || (class == 4027)) && (.GIVEPLATSKILL == 1) skill 156,1,0;																							//
	if ((class == 5) || (class == 4028)) && (.GIVEPLATSKILL == 1) {skill 153,1,0;																							//
	skill 154,1,0;																															//
	skill 155,1,0;}																															//
	if ((class == 6) || (class == 4029)) && (.GIVEPLATSKILL == 1) {skill 149,1,0;																							//
	skill 150,1,0;																															//
	skill 151,1,0;																															//
	skill 152,1,0;}																															//
	set SkillPoint, 0;																														//
	mes .JCNAME$;																															//
	mes "Congratulations " +strcharinfo(0)+ ",you are now a "+jobname(Class);																							//
	next;																																//
	emotion e_thx,1;																														//
	if ((class >= 1) && (class <= 21) || (class >= 4024) && (class <= 4044)) dispbottom "You just receive the skill First Aid.";																	//
	if ((class == 1) || (class == 4024)) && (.GIVEPLATSKILL == 1) {dispbottom "You just receive the skill Fatal Blow.";																		//
	dispbottom "You just receive the skill Moving HP Recovery.";																									//
	dispbottom "You just receive the skill Auto Berserk.";}																										//
	if ((class == 2) || (class == 4025)) && (.GIVEPLATSKILL == 1) dispbottom "You just receive the skill Energy Coat.";																		//
	if ((class == 3) || (class == 4026)) && (.GIVEPLATSKILL == 1) dispbottom "You just receive the skill Arrow Crafting.";																		//
	if ((class == 3) || (class == 4026)) && (.GIVEPLATSKILL == 1) dispbottom "You just receive the skill Charge Arrow.";																		//
	if ((class == 4) || (class == 4027)) && (.GIVEPLATSKILL == 1) dispbottom "You just receive the skill Holy Light.";																		//
	if ((class == 5) || (class == 4028)) && (.GIVEPLATSKILL == 1) {dispbottom "You just receive the skill Cart Revolution.";																	//
	dispbottom "You just receive the skill Change Cart.";																										//
	dispbottom "You just receive the skill Crazy Uproar.";}																										//
	if ((class == 6) || (class == 4029)) && (.GIVEPLATSKILL == 1) {dispbottom "You just receive the skill Sand Attack.";																		//
	dispbottom "You just receive the skill Back Sliding.";																										//
	dispbottom "You just receive the skill Pick Stone.";																										//
	dispbottom "You just receive the skill Throw Stone.";}																										//
	close;																																//
//					   +-----------------------+																									//
//=========================================¦  SECOND CLASS CHANGE  ¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
CHANGESECOND:																																//
	mes .JCNAME$;																															//
	mes "Hello " + strcharinfo(0) + ",I see you had returned from your adventures, you seem ready to become stronger!";																		//
	next;																																//
	mes .JCNAME$;																															//
	mes "Choose one of these options:";																												//
	next;																																//
	if (class == 1)	menu "Knight",KNIGHT,"Crusader",CRUSADER,"Cancel",LCANCEL;																							//
	if (class == 4024) menu "Baby Knight",KNIGHT,"Baby Crusader",CRUSADER,"Cancel",LCANCEL;																						//
	if (class == 2)	menu "Wizard",WIZZ,"Sage",SAGE,"Cancel",LCANCEL;																								//
